time/total_timesteps,time/iterations,time/fps,time/time_elapsed,train/approx_kl,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/std,train/explained_variance,train/n_updates,train/loss,train/learning_rate,train/entropy_loss,train/value_loss,rollout/ep_rew_mean,rollout/ep_len_mean
48,1,5,9,,,,,,,,,,,,,
96,2,5,16,0.0024986726,0.00416666679084301,0.2,-0.0059118698467500504,0.9970072507858276,0.19121772050857544,10,4.7405009269714355,0.0003,-1.417590034008026,12.961116409301757,,
144,3,5,24,0.0020318665,0.0,0.2,-0.005126664098740718,0.9940071702003479,-0.05123317241668701,20,3.3098671436309814,0.0003,-1.4146039962768555,9.41199688911438,,
192,4,5,35,0.0029063981,0.00416666679084301,0.2,-0.0062997299906172085,0.9910886287689209,-1.0755553245544434,30,3.151050329208374,0.0003,-1.4116006374359131,9.287388372421265,-51.105777,168.0
240,5,5,42,0.0037855718,0.006250000186264515,0.2,-0.004688914814808686,0.9911189079284668,-0.43045127391815186,40,2.4587371349334717,0.0003,-1.409673810005188,7.015809392929077,-51.105777,168.0
288,6,5,49,0.0030948904,0.00416666679084301,0.2,-0.004804895455405855,0.9912318587303162,-0.07002472877502441,50,59.00563049316406,0.0003,-1.4101932168006897,127.19130401611328,-51.105777,168.0
336,7,5,60,0.00034432858,0.0,0.2,-0.0017635924169248085,0.993705689907074,-0.1608372926712036,60,0.9705773591995239,0.0003,-1.410942757129669,2.8135417103767395,-74.6025585,168.0
384,8,5,66,0.0057478338,0.010416666977107525,0.2,-0.008869249705943005,0.9961773753166199,0.0003846883773803711,70,13.403288841247559,0.0003,-1.413949155807495,28.865834617614745,-74.6025585,168.0
432,9,5,73,0.022156714,0.11458333246409894,0.2,-0.028074339730665088,0.9957953095436096,0.07653558254241943,80,2.332580327987671,0.0003,-1.4150479197502137,5.682484722137451,-74.6025585,168.0
480,10,5,81,0.012478598,0.06250000037252904,0.2,-0.013726169864337123,0.9955131411552429,0.00020104646682739258,90,39.574806213378906,0.0003,-1.414588415622711,82.88352737426757,-74.6025585,168.0
528,11,5,90,0.011624146,0.04583333265036345,0.2,-0.017577739804498105,0.9922600984573364,0.10277831554412842,100,1.9140403270721436,0.0003,-1.4130879640579224,4.3758210182189945,-71.85897,168.0
576,12,6,95,0.0016264716,0.002083333395421505,0.2,-0.0032629468400652063,0.9934379458427429,0.12375229597091675,110,1.204723596572876,0.0003,-1.4112300634384156,2.6888285636901856,-71.85897,168.0
624,13,6,100,0.033475038,0.20416666623204946,0.2,-0.03377285044019427,0.9932241439819336,0.03658217191696167,120,0.1543145626783371,0.0003,-1.4127001881599426,0.5498152405023575,-71.85897,168.0
672,14,6,109,0.0018275032,0.0,0.2,-0.0077162370784208175,0.9923030138015747,0.010454535484313965,130,60.30509948730469,0.0003,-1.411573016643524,123.65736236572266,-84.203139,168.0
720,15,6,115,0.00031282878,0.0,0.2,0.0007129592219520475,0.9919989109039307,-0.0035260915756225586,140,105.80033874511719,0.0003,-1.411085319519043,215.07241668701172,-84.203139,168.0
768,16,6,122,0.0016535459,0.0,0.2,-0.006453571005840786,0.9910356998443604,-0.01238870620727539,150,29.02962875366211,0.0003,-1.4105436682701111,59.86790428161621,-84.203139,168.0
816,17,6,130,0.010435369,0.0666666666045785,0.2,-0.01078323838301003,0.985718309879303,0.07479441165924072,160,0.467459112405777,0.0003,-1.407767915725708,1.0893018782138824,-84.203139,168.0
864,18,6,139,0.0030565336,0.0,0.2,-0.0004935902878060005,0.9821444153785706,0.019066452980041504,170,53.69815444946289,0.0003,-1.4026335239410401,109.71507186889649,-90.73573259999999,168.0
912,19,6,144,0.00015778591,0.0,0.2,0.00221793402646,0.9808958768844604,-0.002097606658935547,180,57.621273040771484,0.0003,-1.4002275347709656,117.5167465209961,-90.73573259999999,168.0
960,20,6,148,1.159062e-05,0.0,0.2,-0.00027516533820417524,0.980491578578949,0.0018379688262939453,190,189.55360412597656,0.0003,-1.3994300961494446,383.1445343017578,-90.73573259999999,168.0
1008,21,6,157,4.10527e-06,0.0,0.2,4.2651097767887335e-05,0.9803209900856018,0.0017603039741516113,200,919.959716796875,0.0003,-1.3991496801376342,1848.2631103515625,-141.47641883333333,168.0
1056,22,6,164,1.6676883e-06,0.0,0.2,-8.499883196400049e-05,0.9802313446998596,0.0021317005157470703,210,505.9398193359375,0.0003,-1.3990175127983093,1018.1622314453125,-141.47641883333333,168.0
1104,23,6,171,1.5030305e-05,0.0,0.2,-0.000585521509492537,0.9801746606826782,0.00694960355758667,220,157.81253051757812,0.0003,-1.3989445328712464,318.94920349121094,-141.47641883333333,168.0
1152,24,6,179,2.314647e-06,0.0,0.2,0.00011875170057464856,0.9801688194274902,0.005432009696960449,230,421.2342834472656,0.0003,-1.3989057779312133,848.0416381835937,-141.47641883333333,168.0
1200,25,6,189,4.7439087e-05,0.0,0.2,-0.0008511659987543218,0.9802802205085754,0.006547868251800537,240,158.6034698486328,0.0003,-1.3989476323127747,320.53338012695315,-157.61771,168.0
1248,26,6,196,0.00023167953,0.0,0.2,-0.0011437495724067048,0.9802729487419128,0.01048189401626587,250,18.623151779174805,0.0003,-1.3990408301353454,38.03606910705567,-157.61771,168.0
1296,27,6,202,0.004519803,0.01666666716337204,0.2,-0.008316041325451806,0.9792912006378174,-0.005351424217224121,260,0.32772213220596313,0.0003,-1.3986745595932006,0.6830028653144836,-157.61771,168.0
1344,28,6,212,0.021467661,0.23333333246409893,0.2,-0.03419550623123833,0.9727249145507812,0.050711870193481445,270,0.03164193034172058,0.0003,-1.395510184764862,0.1674545332789421,-140.99946812500002,168.0
1392,29,6,219,0.014309137,0.11458333414047957,0.2,0.019486205667878176,0.9675500988960266,0.002892136573791504,280,7.836869239807129,0.0003,-1.3884589076042175,15.886399745941162,-140.99946812500002,168.0
1440,30,6,227,0.00082918257,0.0,0.2,-0.006346179021056742,0.9656528830528259,0.0015551447868347168,290,156.50257873535156,0.0003,-1.384905791282654,315.6971862792969,-140.99946812500002,168.0
1488,31,6,234,0.00039293617,0.0,0.2,-0.0032667127612512558,0.9649614691734314,0.0021788477897644043,300,663.7177124023438,0.0003,-1.383607268333435,1333.0984008789062,-140.99946812500002,168.0
1536,32,6,244,0.00013147295,0.0,0.2,-0.0016209585019772987,0.9647372364997864,0.006711423397064209,310,101.0236587524414,0.0003,-1.3831416726112367,204.4793914794922,-156.8768328888889,168.0
1584,33,6,248,1.5895814e-05,0.0,0.2,8.32994782589136e-05,0.964745044708252,0.008669018745422363,320,23.086259841918945,0.0003,-1.3830278038978576,47.227695083618165,-156.8768328888889,168.0
1632,34,6,254,8.245309e-07,0.0,0.2,-5.6220218255020885e-06,0.9647871255874634,0.0013524889945983887,330,223.72850036621094,0.0003,-1.3830710291862487,451.3314727783203,-156.8768328888889,168.0
1680,35,6,263,5.663683e-06,0.0,0.2,-0.00024216684123716802,0.9647997617721558,0.0030546188354492188,340,89.2312240600586,0.0003,-1.383097803592682,180.64902954101564,-162.27655550000003,168.0
1728,36,6,269,1.2045106e-06,0.0,0.2,1.8764039154461898e-05,0.9647940397262573,0.00378495454788208,350,104.25076293945312,0.0003,-1.383102798461914,211.1853286743164,-162.27655550000003,168.0
1776,37,6,273,2.1184484e-05,0.0,0.2,-0.0005902982018596958,0.9647586941719055,0.003428637981414795,360,71.56202697753906,0.0003,-1.383084237575531,145.26935882568358,-162.27655550000003,168.0
1824,38,6,279,7.112572e-05,0.0,0.2,-0.001050914446144091,0.964714527130127,0.001726984977722168,370,110.78519439697266,0.0003,-1.3830401062965394,224.228173828125,-162.27655550000003,168.0
1872,39,6,287,0.00018525247,0.0,0.2,-0.0014942216560788423,0.9646780490875244,-0.00045561790466308594,380,143.97476196289062,0.0003,-1.3829978346824645,290.87694396972654,-169.10332990909092,168.0
1920,40,6,291,7.54185e-05,0.0,0.2,-0.00034138684071276514,0.9646487236022949,0.00010818243026733398,390,107.63967895507812,0.0003,-1.3829634666442872,217.2090057373047,-169.10332990909092,168.0
1968,41,6,296,1.5971562e-05,0.0,0.2,-0.00025207002812095426,0.9647078514099121,-8.893013000488281e-05,400,30.70005989074707,0.0003,-1.3829638600349425,62.6824031829834,-169.10332990909092,168.0
2016,42,6,305,4.4445198e-05,0.0,0.2,-0.0009895483555737883,0.964764416217804,0.0018988847732543945,410,139.90469360351562,0.0003,-1.3830416917800903,282.8147003173828,-167.77832033333334,168.0
2064,43,6,310,8.21054e-06,0.0,0.2,0.00017866889538709074,0.9648149609565735,0.000817716121673584,420,97.6165542602539,0.0003,-1.3830875754356384,197.5019271850586,-167.77832033333334,168.0
2112,44,6,315,0.0001010485,0.0,0.2,-0.0005457561452203663,0.9645785093307495,-0.0023761987686157227,430,17.55197525024414,0.0003,-1.3830477595329285,36.16811103820801,-167.77832033333334,168.0
2160,45,6,321,2.1856278e-05,0.0,0.2,-7.762570498925925e-05,0.964317798614502,0.004870295524597168,440,106.34830474853516,0.0003,-1.3827335000038148,215.23201446533204,-167.77832033333334,168.0
2208,46,6,330,2.22524e-06,0.0,0.2,-0.00013888056091673206,0.9643601179122925,0.0007520914077758789,450,24.112228393554688,0.0003,-1.3825966715812683,49.24598770141601,-166.0348766923077,168.0
2256,47,6,337,2.485638e-05,0.0,0.2,-0.0009472921476117336,0.9645889401435852,0.007366359233856201,460,24.579946517944336,0.0003,-1.3827468395233153,49.985429000854495,-166.0348766923077,168.0
2304,48,6,343,1.1291355e-05,0.0,0.2,0.00016482460002151811,0.9647082090377808,0.0028481483459472656,470,146.77325439453125,0.0003,-1.382959496974945,296.3830108642578,-166.0348766923077,168.0
2352,49,6,354,0.0046185167,0.01041666679084301,0.2,-0.012862352103305597,0.9641223549842834,0.010502755641937256,480,0.5468290448188782,0.0003,-1.382794189453125,1.141498327255249,-160.03193214285716,168.0
2400,50,6,361,0.016699517,0.09999999925494193,0.2,-0.01494706457791235,0.9621699452400208,-0.019657135009765625,490,0.21925438940525055,0.0003,-1.3815982818603516,0.5511513233184815,-160.03193214285716,168.0
2448,51,6,369,0.0038439308,0.006250000186264515,0.2,-0.011719128567105486,0.9610069990158081,0.015682756900787354,500,9.523907661437988,0.0003,-1.3796954035758973,19.15171546936035,-160.03193214285716,168.0
2496,52,6,377,0.001209572,0.0,0.2,0.003681225453814818,0.9606704115867615,0.001240074634552002,510,201.2174835205078,0.0003,-1.3789780974388122,404.8288330078125,-160.03193214285716,168.0
2544,53,6,386,3.4973025e-05,0.0,0.2,0.0011242570374939477,0.9605866074562073,0.0005540847778320312,520,471.3267822265625,0.0003,-1.3787603378295898,947.3609741210937,-167.49452533333334,168.0
2592,54,6,391,8.810312e-06,0.0,0.2,-0.0005476843557214117,0.9604472517967224,0.0006694793701171875,530,86.84220886230469,0.0003,-1.3786779522895813,175.52694244384764,-167.49452533333334,168.0
2640,55,6,396,0.00014344479,0.0,0.2,-0.001354832705692388,0.960311770439148,0.00013893842697143555,540,290.9313049316406,0.0003,-1.378509020805359,585.5410461425781,-167.49452533333334,168.0
2688,56,6,405,0.00021312635,0.0,0.2,-0.0035288984363432974,0.9602974653244019,0.0010661482810974121,550,135.17762756347656,0.0003,-1.378424847126007,272.96564331054685,-173.256703375,168.0
2736,57,6,413,0.00016176452,0.0,0.2,-0.0004618856430170126,0.9602750539779663,0.0005048513412475586,560,193.51858520507812,0.0003,-1.378422498703003,390.0683532714844,-173.256703375,168.0
2784,58,6,420,1.4127542e-05,0.0,0.2,-0.00018834061969150718,0.960252046585083,0.0011630654335021973,570,181.79005432128906,0.0003,-1.3783884048461914,366.7561462402344,-173.256703375,168.0
2832,59,6,428,4.345427e-05,0.0,0.2,-0.0013355490935889947,0.9602242112159729,0.0008236169815063477,580,220.8874053955078,0.0003,-1.3783688306808473,445.2076385498047,-173.256703375,168.0
2880,60,6,437,1.1275212e-05,0.0,0.2,8.885885278386851e-05,0.9602022171020508,0.001690685749053955,590,34.116844177246094,0.0003,-1.378337323665619,69.5764045715332,-177.81005882352943,168.0
2928,61,6,442,5.6090455e-05,0.0,0.2,-0.0014958161545408188,0.9602521657943726,0.0019093751907348633,600,84.99351501464844,0.0003,-1.3783427834510804,172.14296875,-177.81005882352943,168.0
2976,62,6,447,6.135305e-05,0.0,0.2,-0.0005024333840992767,0.9603033065795898,0.0004373788833618164,610,319.1722412109375,0.0003,-1.3784074306488037,642.7380615234375,-177.81005882352943,168.0
3024,63,6,456,3.8335722e-05,0.0,0.2,-0.00034357867431609177,0.960308849811554,0.0006853342056274414,620,1101.238525390625,0.0003,-1.3784382700920106,2210.665771484375,-189.49595511111113,168.0
